# view AndroidManifest.xml #generated:109
-keep class com.ttqeducation.teacher.activitys.message.ClassListActivity { <init>(...); }
# view res/layout/activity_notice_list.xml #generated:25
# view res/layout/activity_one_chat.xml #generated:19
# view res/layout/activity_task_result_detail.xml #generated:69
# view res/layout/activity_task_type_choose.xml #generated:21
# view res/layout/notice_fragment.xml #generated:26
-keep class com.ttqeducation.teacher.myViews.MyListView { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.ttqeducation.teacher.network.PushService { <init>(...); }

# onClick res/layout/calendar.xml #generated:44
# onClick res/layout/calendar_for_knowledge_point.xml #generated:44
-keepclassmembers class * { *** nextmonth(...); }

# onClick res/layout/calendar.xml #generated:1001
# onClick res/layout/calendar.xml #generated:1028
# onClick res/layout/calendar.xml #generated:1055
# onClick res/layout/calendar.xml #generated:1082
# onClick res/layout/calendar.xml #generated:1109
# onClick res/layout/calendar.xml #generated:1148
# onClick res/layout/calendar.xml #generated:1178
# onClick res/layout/calendar.xml #generated:1205
# onClick res/layout/calendar.xml #generated:1232
# onClick res/layout/calendar.xml #generated:1259
# onClick res/layout/calendar.xml #generated:1286
# onClick res/layout/calendar.xml #generated:1313
# onClick res/layout/calendar.xml #generated:132
# onClick res/layout/calendar.xml #generated:162
# onClick res/layout/calendar.xml #generated:189
# onClick res/layout/calendar.xml #generated:216
# onClick res/layout/calendar.xml #generated:243
# onClick res/layout/calendar.xml #generated:270
# onClick res/layout/calendar.xml #generated:297
# onClick res/layout/calendar.xml #generated:335
# onClick res/layout/calendar.xml #generated:365
# onClick res/layout/calendar.xml #generated:392
# onClick res/layout/calendar.xml #generated:419
# onClick res/layout/calendar.xml #generated:446
# onClick res/layout/calendar.xml #generated:473
# onClick res/layout/calendar.xml #generated:500
# onClick res/layout/calendar.xml #generated:538
# onClick res/layout/calendar.xml #generated:568
# onClick res/layout/calendar.xml #generated:595
# onClick res/layout/calendar.xml #generated:622
# onClick res/layout/calendar.xml #generated:649
# onClick res/layout/calendar.xml #generated:676
# onClick res/layout/calendar.xml #generated:703
# onClick res/layout/calendar.xml #generated:741
# onClick res/layout/calendar.xml #generated:771
# onClick res/layout/calendar.xml #generated:798
# onClick res/layout/calendar.xml #generated:825
# onClick res/layout/calendar.xml #generated:852
# onClick res/layout/calendar.xml #generated:879
# onClick res/layout/calendar.xml #generated:906
# onClick res/layout/calendar.xml #generated:944
# onClick res/layout/calendar.xml #generated:974
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1001
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1028
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1055
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1082
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1109
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1148
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1178
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1205
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1232
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1259
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1286
# onClick res/layout/calendar_for_knowledge_point.xml #generated:1313
# onClick res/layout/calendar_for_knowledge_point.xml #generated:132
# onClick res/layout/calendar_for_knowledge_point.xml #generated:162
# onClick res/layout/calendar_for_knowledge_point.xml #generated:189
# onClick res/layout/calendar_for_knowledge_point.xml #generated:216
# onClick res/layout/calendar_for_knowledge_point.xml #generated:243
# onClick res/layout/calendar_for_knowledge_point.xml #generated:270
# onClick res/layout/calendar_for_knowledge_point.xml #generated:297
# onClick res/layout/calendar_for_knowledge_point.xml #generated:335
# onClick res/layout/calendar_for_knowledge_point.xml #generated:365
# onClick res/layout/calendar_for_knowledge_point.xml #generated:392
# onClick res/layout/calendar_for_knowledge_point.xml #generated:419
# onClick res/layout/calendar_for_knowledge_point.xml #generated:446
# onClick res/layout/calendar_for_knowledge_point.xml #generated:473
# onClick res/layout/calendar_for_knowledge_point.xml #generated:500
# onClick res/layout/calendar_for_knowledge_point.xml #generated:538
# onClick res/layout/calendar_for_knowledge_point.xml #generated:568
# onClick res/layout/calendar_for_knowledge_point.xml #generated:595
# onClick res/layout/calendar_for_knowledge_point.xml #generated:622
# onClick res/layout/calendar_for_knowledge_point.xml #generated:649
# onClick res/layout/calendar_for_knowledge_point.xml #generated:676
# onClick res/layout/calendar_for_knowledge_point.xml #generated:703
# onClick res/layout/calendar_for_knowledge_point.xml #generated:741
# onClick res/layout/calendar_for_knowledge_point.xml #generated:771
# onClick res/layout/calendar_for_knowledge_point.xml #generated:798
# onClick res/layout/calendar_for_knowledge_point.xml #generated:825
# onClick res/layout/calendar_for_knowledge_point.xml #generated:852
# onClick res/layout/calendar_for_knowledge_point.xml #generated:879
# onClick res/layout/calendar_for_knowledge_point.xml #generated:906
# onClick res/layout/calendar_for_knowledge_point.xml #generated:944
# onClick res/layout/calendar_for_knowledge_point.xml #generated:974
-keepclassmembers class * { *** task_info(...); }

# onClick res/layout/calendar.xml #generated:25
# onClick res/layout/calendar_for_knowledge_point.xml #generated:25
-keepclassmembers class * { *** upmonth(...); }

